date,close
2/25/2014,358.32
2/24/2014,351.78
2/21/2014,346.76
2/20/2014,349.8
2/19/2014,347.38
2/18/2014,353.65
2/14/2014,357.35
2/13/2014,357.2
2/12/2014,349.25
2/11/2014,361.79
2/10/2014,360.87
